Year,Adjuntas,Aguada,Aguadilla,Aguas Buenas,Aibonito,Anasco,Arecibo,Arroyo,Barceloneta,Barranquitas,Bayamon,Cabo Rojo,Caguas,Camuy,Canovanas,Carolina,Catano,Cayey,Ceiba,Ciales,Cidra,Coamo,Comerio,Corozal,Culebra,Dorado,Fajardo,Florida,Guanica,Guayama,Guayanilla,Guaynabo,Gurabo,Hatillo,Hormigueros,Humacao,Isabela,Jayuya,Juana Diaz,Juncos,Lajas,Lares,Las Marias,Las Piedras,Loiza,Luquillo,Manati,Maricao,Maunabo,Mayaguez,Moca,Morovis,Naguabo,Naranjito,Orocovis,Patillas,Penuelas,Ponce,Quebradillas,Rincon,Rio Grande,Sabana Grande,Salinas,San German,San Juan,San Lorenzo,San Sebastian,Santa Isabel,Toa Alta,Toa Baja,Trujillo Alto,Utuado,Vega Alta,Vega Baja,Vieques,Villalba,Yabucoa,Yauco
2017,450,790,1455,485,390,560,2285,365,495,500,4795,1040,2825,835,865,2950,635,930,260,405,610,635,375,650,25,625,730,350,495,700,710,1980,625,905,375,1465,990,280,810,690,570,800,110,610,365,335,850,105,255,1900,790,500,465,610,420,410,515,3795,595,350,490,565,530,750,8105,775,1155,405,1000,1675,1100,775,880,885,155,485,740,1025
2016,470,795,1545,505,400,570,2405,390,515,515,4975,1090,2945,870,900,3025,665,970,260,430,620,670,385,675,20,640,800,350,500,760,730,2045,640,935,385,1525,1025,300,840,705,570,795,105,625,380,345,905,110,260,1975,815,530,495,620,425,440,515,3910,625,355,520,585,565,770,8520,805,1185,420,1030,1770,1110,810,925,890,170,500,795,1065
2015,475,805,1560,515,420,585,2445,385,530,525,5020,1105,2985,875,920,3070,655,955,260,420,615,655,380,685,25,650,810,345,525,765,720,2045,635,945,400,1550,1055,295,835,710,575,800,110,620,375,350,895,115,270,2015,800,530,515,625,420,450,525,3965,640,340,535,590,560,785,8700,840,1205,430,1035,1775,1120,830,910,885,185,500,820,1070
2014,460,815,1565,505,435,585,2475,385,535,525,5005,1130,3015,815,950,3350,745,970,280,420,620,645,385,680,20,640,845,345,510,900,530,2090,645,935,405,1145,1055,305,840,705,595,800,195,615,390,355,895,115,280,2045,805,660,540,620,375,455,530,4020,635,345,905,610,640,795,8615,835,1240,440,1025,1785,1165,855,535,1150,185,490,815,1090
2013,470,805,1590,505,435,620,2515,380,550,535,5165,1130,3045,875,895,3195,660,985,295,425,620,655,385,685,20,640,860,345,510,755,750,2100,650,940,415,1610,1055,305,845,715,600,825,105,620,380,375,895,120,280,2085,815,515,550,620,430,455,530,4080,650,345,530,630,585,805,9100,860,1240,455,1050,1795,1130,875,940,865,175,495,810,1110
2012,475,805,1620,505,435,625,2565,370,545,530,5160,1135,3095,880,900,3240,670,990,285,430,620,665,400,685,20,645,900,350,525,760,745,2120,655,950,420,1630,1110,300,830,720,605,845,100,620,380,370,915,125,280,2130,810,525,545,625,425,460,545,4100,665,365,520,615,595,810,9290,865,1275,460,1060,1805,1115,900,960,860,175,495,830,1095
2011,460,800,1610,515,445,640,2605,370,545,530,5180,1115,3145,885,900,3285,665,1015,290,435,630,680,390,690,25,645,905,350,520,775,745,2130,645,960,430,1620,1110,320,830,720,620,855,95,610,380,360,930,130,295,2190,810,530,560,610,430,455,540,4125,660,360,540,600,580,825,9500,870,1265,465,1030,1825,1140,900,990,860,180,500,845,1085
2010,460,785,1620,525,435,665,2610,380,540,540,5190,1120,3135,885,905,2860,820,1020,295,440,630,675,390,695,25,635,920,350,520,895,735,1840,650,950,435,1660,1110,305,840,720,620,870,95,600,380,360,930,125,295,2210,815,535,555,600,420,465,540,4130,660,355,550,600,475,815,10230,855,1260,470,1005,1780,1150,895,1000,875,185,475,865,1090
2009,460,790,1605,515,450,685,2620,370,535,540,5475,1115,3295,880,870,2990,750,1015,310,450,625,680,395,695,25,635,915,360,530,905,755,1320,645,935,440,1670,1090,320,845,725,610,880,70,605,375,355,950,120,320,2235,805,530,570,580,425,475,550,3960,660,350,565,625,485,820,10590,835,1250,480,995,1745,1145,885,1015,855,190,475,860,1080
2008,460,795,1600,515,445,670,2615,390,520,540,5220,1110,3125,870,845,2870,1205,1040,305,445,605,680,380,705,20,635,910,370,535,820,715,1870,645,915,475,1670,1080,320,865,715,610,855,90,595,385,345,965,125,320,2295,790,540,550,580,425,480,530,4135,655,345,495,590,570,850,10460,840,1245,470,965,1310,1125,890,660,1195,265,490,850,1080
2007,460,780,1610,520,460,660,2630,390,525,530,5215,1120,3135,900,835,2855,1200,1065,290,440,620,695,395,715,20,630,915,355,540,825,745,1845,620,925,465,1650,1080,330,860,720,610,850,85,580,390,350,955,125,310,2335,760,520,555,580,435,505,530,4165,635,340,500,610,560,860,10695,825,1250,465,905,1310,1130,880,680,1200,265,490,860,1090
2006,455,790,1575,520,460,655,2635,385,525,525,5215,1095,3120,880,830,2845,1220,1090,280,425,630,695,380,710,20,625,910,350,530,860,755,1835,605,915,465,1630,1075,335,880,700,615,865,85,570,390,350,950,125,320,2345,760,510,570,570,440,495,550,4165,630,335,550,605,535,885,10970,845,1230,465,895,1315,1125,885,685,1195,235,490,860,1100
2005,455,790,1565,530,455,650,2645,390,500,525,5160,1095,3135,875,840,2805,1235,1110,270,435,615,700,385,715,20,625,915,355,525,885,775,1820,610,880,485,1630,1085,330,880,725,625,860,75,550,395,355,965,125,320,2380,730,500,580,560,420,495,540,4210,615,335,550,590,520,880,11155,865,1210,480,895,1305,1145,890,685,1225,215,490,850,1115
2004,460,930,1595,545,465,655,2700,400,540,530,5110,1085,3115,860,585,2780,1230,1095,245,425,615,695,365,705,25,610,890,310,520,815,750,1800,620,880,435,1655,1070,335,900,735,640,860,75,560,615,330,960,125,315,2430,705,485,570,555,420,495,555,4305,615,350,570,595,625,865,11280,845,1210,475,870,1275,1120,750,1005,890,210,495,855,1120
2003,455,925,1570,540,470,670,2685,395,525,525,5080,1075,3155,860,590,2780,1245,1095,260,420,595,695,370,705,25,595,875,300,525,815,770,1805,605,910,410,1585,1080,330,895,725,640,865,75,575,590,335,925,130,330,2460,715,490,550,555,440,500,535,4355,615,340,590,590,625,870,11440,830,1225,475,840,1265,1085,750,1005,880,215,485,865,1135
2002,445,925,1560,515,485,655,2680,400,510,525,5080,1095,3165,860,590,2720,1235,1090,265,420,610,695,370,675,25,580,875,280,500,820,780,1775,600,900,420,1570,1085,325,910,740,620,855,75,575,575,345,945,125,335,2445,710,480,555,560,435,490,540,4385,610,340,580,580,605,870,11575,840,1230,470,825,1215,1065,750,990,885,210,480,885,1135
2001,440,930,1530,520,500,650,2690,405,525,515,5075,1070,3165,880,570,2700,1235,1090,280,415,625,700,365,685,25,575,880,280,505,815,795,1725,590,865,400,1610,1105,330,915,730,600,850,40,580,575,360,955,125,330,2430,700,475,550,565,425,490,540,4390,610,345,520,585,635,845,11640,815,1225,450,800,1225,1035,755,1135,725,215,480,885,1105
2000,455,770,1500,510,495,655,2695,405,490,515,5060,1075,3110,895,810,2655,1205,1055,280,415,620,695,360,660,20,565,885,315,515,885,790,1720,580,840,410,1565,1095,325,920,700,585,845,15,535,350,380,940,125,320,2425,710,480,545,550,425,490,540,4365,595,335,530,595,520,835,11705,790,1180,465,775,1220,1025,875,1235,630,215,490,890,1110
1999,445,1215,1500,490,485,570,2700,415,780,515,4955,1040,3105,820,40,2690,1400,1070,285,400,600,685,355,645,25,565,805,25,500,945,555,1735,560,810,410,1400,1060,325,895,700,590,825,195,690,970,200,910,130,300,2435,690,475,550,530,420,480,515,4335,580,345,835,585,690,815,11835,780,1180,465,770,865,890,415,630,1200,290,475,885,1095
